Name;Armor;Type;Tier;Proj. Fired;Dmg;Burst Size;Shots / sec;Ammo;Reload time;Blast Radius;DPS (Norm. reload);DPS (Act. reload);AR % Imp.;DPS (Miss reload);MAR % Pen.;Dmg / Shot;Dmg / Clip;DPS (Firing);Clip Length;Clip Ratio;Notes
Leviticus Dobro M;BA;ML;7;2;807;1;2.50;2;1.20;20;1614.00;2305.71;42.9;1403.48;13.0;1614;3228;4035.00;0.80;0.67;2 auto locks
Wallagis PopStar 9*;BA;ML;7;5;439;1;1.25;6;2.55;20;1791.84;2167.90;21.0;1648.83;8.0;2195;13170;2743.75;4.80;1.88;
Jagiri Systems ADD-H III*;BA;ML;7;4;650;1;1.11;16;3.50;20;2322.15;2573.55;10.8;2214.01;4.7;2600;41600;2886.00;14.41;4.12;Silicate-based only
Brux Fab PIG;BA;GL;1;1;127;1;1.15;18;5.00;10;110.69;125.94;13.8;104.37;5.7;127;2286;146.05;15.65;3.13;
Armachd Scrios mk2;BA;GL;2;2;119;1;1.00;5;3.00;7;148.75;183.08;23.1;136.00;8.6;238;1190;238.00;5.00;1.67;Forked
C1 AirMail 1.1*;BA;GL;2;4;119;1;1.00;3;4.00;7;204.00;285.60;40.0;178.50;12.5;476;1428;476.00;3.00;0.75;Airburst
Brux Fab SOW;BA;GL;3;1;255;1;1.15;18;5.00;10;222.25;252.86;13.8;209.57;5.7;255;4590;293.25;15.65;3.13;
C1 AirMail 2.1*;BA;GL;3;4;181;1;1.00;3;4.00;10;310.29;434.40;40.0;271.50;12.5;724;2172;724.00;3.00;0.75;Airburst
Brux Fab HOG;BA;GL;4;1;447;1;1.15;20;5.00;15;399.26;449.44;12.6;378.15;5.3;447;8940;514.05;17.39;3.48;
Armachd Scrios mk2.2;BA;GL;4;2;271;1;1.00;6;3.00;20;361.33;433.60;20.0;333.54;7.7;542;3252;542.00;6.00;2.00;Forked
C1 AirMail 2.2*;BA;GL;4;5;290;1;1.00;3;4.00;10;621.43;870.00;40.0;543.75;12.5;1450;4350;1450.00;3.00;0.75;Airburst
Brux Fab Chowbrow#;BA;GL;4;4;129;1;2.00;8;4.00;10;516.00;688.00;33.3;458.67;11.1;516;4128;1032.00;4.00;1.00;Airburst
Brux Fab BOAR;BA;GL;5;1;894;1;1.15;20;5.00;15;798.52;898.89;12.6;756.30;5.3;894;17880;1028.10;17.39;3.48;
Armachd Scrios mk3;BA;GL;5;3;362;1;1.00;6;3.00;20;724.00;868.80;20.0;668.31;7.7;1086;6516;1086.00;6.00;2.00;
C1 AirMail 2.3*;BA;GL;5;5;445;1;1.00;4;4.00;15;1112.50;1483.33;33.3;988.89;11.1;2225;8900;2225.00;4.00;1.00;Airburst
Brux Fab JAVELINA;BA;GL;6;1;1321;1;1.43;22;5.00;20;1425.68;1624.97;14.0;1343.31;5.8;1321;29062;1889.03;15.38;3.08;
Armachd Scrios mk5;BA;GL;6;4;515;1;1.00;7;3.00;20;1442.00;1696.47;17.6;1341.40;7.0;2060;14420;2060.00;7.00;2.33;
C1 AirMail 3.1*;BA;GL;6;5;792;1;1.00;4;4.00;20;1980.00;2640.00;33.3;1760.00;11.1;3960;15840;3960.00;4.00;1.00;Airburst
Brux Fab TUSKER;BA;GL;7;1;1982;1;1.43;22;5.00;30;2139.06;2438.07;14.0;2015.47;5.8;1982;43604;2834.26;15.38;3.08;
Armachd Scrios mk4;BA;GL;7;4;990;1;1.00;8;3.00;20;2880.00;3334.74;15.8;2696.17;6.4;3960;31680;3960.00;8.00;2.67;Split
C1 AirMail 4.0*;BA;GL;7;6;1320;1;1.00;4;4.00;20;3960.00;5280.00;33.3;3520.00;11.1;7920;31680;7920.00;4.00;1.00;
Pesticide Mortar;BA;GL;8;1;500000;1;N/A;1;15.00;150;31250.00;N/A;N/A;N/A;N/A;500000;500000;N/A;N/A;N/A;Timed
FL014 BullenBeisser;BA;SH;1;6;17;1;2.00;15;3.50;;139.09;165.41;18.9;128.84;7.4;102;1530;204.00;7.50;2.14;
Flenser 5000#;BA;SH;1;10;20;1;1.00;6;1.20;;166.67;181.82;9.1;160.00;4.0;200;1200;200.00;6.00;5.00;Wide, bouncing
FL017 BullenBeisser;BA;SH;3;6;34;1;2.00;15;3.50;;278.18;330.81;18.9;257.68;7.4;204;3060;408.00;7.50;2.14;
CG-CPL "Burner";BA;SH;3;6;140;1;1.43;4;2.20;;672.38;862.16;28.2;605.71;9.9;840;3360;1201.20;2.80;1.27;Incendiary
Flenser 5000 2*;BA;SH;3;10;40;1;1.00;6;1.20;;333.33;363.64;9.1;320.00;4.0;400;2400;400.00;6.00;5.00;
FL104 BullenBeisser;BA;SH;4;6;64;1;2.00;18;3.50;;552.96;642.98;16.3;516.79;6.5;384;6912;768.00;9.00;2.57;
CG-CPL "Beehive";BA;SH;4;6;63;1;1.50;4;2.20;;310.68;401.42;29.2;279.14;10.2;378;1512;567.00;2.67;1.21;Homing
C9 Turnburl x#;BA;SH;4;4;85;1;2.50;8;2.50;;477.19;611.24;28.1;430.04;9.9;340;2720;850.00;3.20;1.28;Piercing
FM171 BullenBeisser;BA;SH;5;6;127;1;2.00;18;3.40;;1106.13;1281.87;15.9;1035.17;6.4;762;13716;1524.00;9.00;2.65;
CG-CPL "Burnhive";BA;SH;5;6;254;1;1.50;4;2.20;;1252.60;1618.41;29.2;1125.42;10.2;1524;6096;2286.00;2.67;1.21;Incendiary Homing
Flenser 5000 3*;BA;SH;5;10;159;1;1.00;6;1.20;;1325.00;1445.45;9.1;1272.00;4.0;1590;9540;1590.00;6.00;5.00;Bouncing
FM226 BullenBeisser;BA;SH;6;6;236;1;2.00;21;3.00;;2202.67;2478.00;12.5;2086.74;5.3;1416;29736;2832.00;10.50;3.50;
Flenser KR-5k*;BA;SH;6;10;304;1;1.00;8;1.25;;2629.19;2819.71;7.2;2543.27;3.3;3040;24320;3040.00;8.00;6.40;
FS270 BullenBeisser;BA;SH;7;6;485;1;2.00;21;3.40;;4396.40;5009.02;13.9;4143.05;5.8;2910;61110;5820.00;10.50;3.09;
CG-CPL "AirBurner";BA;SH;7;6;350;1;1.50;4;2.15;;1743.94;2244.99;28.7;1568.87;10.0;2100;8400;3150.00;2.67;1.24;Airburst flechettes
Flenser Ultra*;BA;SH;7;10;608;1;1.00;8;1.25;;5258.38;5639.42;7.2;5086.54;3.3;6080;48640;6080.00;8.00;6.40;
Hasslex B/PX;JT;AR;1;1;25;1;7.50;35;3.00;;114.13;141.89;24.3;103.96;8.9;25;875;187.50;4.67;1.56;
VanSnaster Plasma X^;JT;AR;1;4;43;1;2.50;10;1.80;;296.55;351.02;18.4;275.20;7.2;172;1720;430.00;4.00;2.22;Forking
Neptanzer Q;JT;AR;2;4;16;1;3.00;28;2.00;;158.12;173.42;9.7;151.44;4.2;64;1792;192.00;9.33;4.67;
Flenser Plaz T;JT;AR;2;1;42;1;5.00;25;2.20;;145.83;172.13;18.0;135.48;7.1;42;1050;210.00;5.00;2.27;Bouncing
Hasslex C/PX;JT;AR;3;1;48;1;7.50;40;3.00;;230.40;280.98;22.0;211.38;8.3;48;1920;360.00;5.33;1.78;
Neptanzer Qt;JT;AR;3;4;26;1;3.00;28;2.00;;256.94;281.81;9.7;246.08;4.2;104;2912;312.00;9.33;4.67;
Plantain Ind. Sique1*;JT;AR;3;1;57;1;6.00;18;5.00;;128.25;186.55;45.5;110.92;13.5;57;1026;342.00;3.00;0.60;Homing
Hasslex D/PX;JT;AR;4;1;97;1;7.50;40;3.00;;465.60;567.80;22.0;427.16;8.3;97;3880;727.50;5.33;1.78;
Neptanzer Qu;JT;AR;4;4;51;1;3.00;28;2.00;;504.00;552.77;9.7;482.70;4.2;204;5712;612.00;9.33;4.67;
Flenser Plaz TD;JT;AR;4;1;119;1;6.00;25;2.20;;467.28;564.87;20.9;430.12;8.0;119;2975;714.00;4.17;1.89;Bouncing
Plantain Ind. Sique2*;JT;AR;4;1;103;1;6.00;21;5.00;;254.47;360.50;41.7;221.85;12.8;103;2163;618.00;3.50;0.70;Homing
Hasslex E/PX;JT;AR;5;1;185;1;7.50;45;3.00;;925.00;1110.00;20.0;853.85;7.7;185;8325;1387.50;6.00;2.00;
Neptanzer Qv;JT;AR;5;4;100;1;3.00;30;1.90;;1008.40;1095.89;8.7;969.70;3.8;400;12000;1200.00;10.00;5.26;
Flenser Plaz TR;JT;AR;5;1;259;1;5.00;28;2.20;;929.74;1082.39;16.4;868.50;6.6;259;7252;1295.00;5.60;2.55;Bouncing
Plantain Ind. Sique3*;JT;AR;5;1;206;1;6.00;21;5.00;;508.94;721.00;41.7;443.69;12.8;206;4326;1236.00;3.50;0.70;Homing
Hasslex F/PX;JT;AR;6;1;370;1;7.50;45;3.00;;1850.00;2220.00;20.0;1707.69;7.7;370;16650;2775.00;6.00;2.00;
Neptanzer Qw;JT;AR;6;4;200;1;3.00;30;1.90;;2016.81;2191.78;8.7;1939.39;3.8;800;24000;2400.00;10.00;5.26;
Flenser Plaz TX;JT;AR;6;1;518;1;5.00;28;2.20;;1859.49;2164.78;16.4;1737.01;6.6;518;14504;2590.00;5.60;2.55;Bouncing?
Plantain Ind. Sique4*;JT;AR;6;1;401;1;6.00;22;5.00;;1017.92;1430.59;40.5;889.61;12.6;401;8822;2406.00;3.67;0.73;Homing
Hasslex G/PX;JT;AR;7;1;714;1;7.50;50;3.00;;3693.10;4371.43;18.4;3427.20;7.2;714;35700;5355.00;6.67;2.22;
Neptanzer Qz;JT;AR;7;4;397;1;3.00;32;1.90;;4043.71;4374.40;8.2;3896.43;3.6;1588;50816;4764.00;10.67;5.61;
Flenser Plaz TZ;JT;AR;7;1;996;1;4.00;32;2.20;;3124.71;3502.42;12.1;2964.84;5.1;996;31872;3984.00;8.00;3.64;
Plantain Ind. Sique5*;JT;AR;7;1;803;1;6.00;22;5.00;;2038.38;2864.76;40.5;1781.45;12.6;803;17666;4818.00;3.67;0.73;Homing
Neptanzer QH Proto^;JT;AR;7;4;648;1;2.50;10;2.95;;3729.50;4734.25;26.9;3371.71;9.6;2592;25920;6480.00;4.00;1.36;
Leichenzeit OW11;JT;RL;2;1;162;1;1.11;10;4.00;7;124.53;147.15;18.2;115.64;7.1;162;1620;179.82;9.01;2.25;
Leichenzeit AP 1;JT;RL;2;1;99;1;1.30;6;1.80;7;92.59;107.70;16.3;86.52;6.6;99;594;128.70;4.62;2.56;Piercing
Leichenzeit OW13;JT;RL;3;1;259;1;1.11;10;4.00;7;199.09;235.26;18.2;184.88;7.1;259;2590;287.49;9.01;2.25;
al-Din Najmah^;JT;RL;3;3;118;1;0.88;4;3.00;10;187.66;234.23;24.8;170.70;9.0;354;1416;311.52;4.55;1.52;
Leichenzeit OW27;JT;RL;4;1;474;1;1.11;10;3.80;10;370.05;434.50;17.4;344.50;6.9;474;4740;526.14;9.01;2.37;
Leichenzeit AP 2;JT;RL;4;1;261;1;1.30;6;1.70;15;247.97;286.53;15.6;232.33;6.3;261;1566;339.30;4.62;2.71;Piercing
Armachd Fearthainn*;JT;RL;4;5;515;1;0.67;2;2.20;7;993.24;1260.69;26.9;897.98;9.6;2575;5150;1725.25;2.99;1.36;Airburst
Leichenzeit OW38;JT;RL;5;1;898;1;1.11;12;3.80;10;737.54;847.78;14.9;692.51;6.1;898;10776;996.78;10.81;2.84;
al-Din Najmah h*;JT;RL;5;3;379;1;0.88;5;3.00;15;654.82;791.58;20.9;602.75;8.0;1137;5685;1000.56;5.68;1.89;
Leichenzeit OW40;JT;RL;6;1;1556;1;1.11;12;3.60;15;1295.69;1480.63;14.3;1219.53;5.9;1556;18672;1727.16;10.81;3.00;
Leichenzeit AP3;JT;RL;6;1;774;1;1.30;6;1.60;20;747.18;857.56;14.8;702.00;6.0;774;4644;1006.20;4.62;2.88;Piercing
Armachd Fearthainn a*;JT;RL;6;5;1962;1;0.67;2;2.20;10;3783.94;4802.85;26.9;3421.05;9.6;9810;19620;6572.70;2.99;1.36;Airburst
Leichenzeit OW41;JT;RL;7;1;2344;1;1.11;12;3.60;;1951.87;2230.47;14.3;1837.13;5.9;2344;28128;2601.84;10.81;3.00;
al-Din Najmah he;JT;RL;7;3;1072;1;0.88;6;3.00;20;1965.33;2319.74;18.0;1825.86;7.1;3216;19296;2830.08;6.82;2.27;
Armachd Fearthainn b*;JT;RL;7;5;3531;1;0.67;2;2.20;15;6809.93;8643.66;26.9;6156.85;9.6;17655;35310;11828.85;2.99;1.36;Airburst
GoatShrike FNG;JT;ML;1;2;51;1;1.03;6;2.30;2;75.32;87.74;16.5;70.34;6.6;102;612;105.06;5.83;2.53;
Brewbreaux 08b-m^;JT;ML;1;4;25;1;0.75;6;3.25;7;53.33;62.34;16.9;49.74;6.7;100;600;75.00;8.00;2.46;
AT-11 Skillet;JT;ML;2;3;42;1;0.77;12;5.00;2;73.45;83.61;13.8;69.25;5.7;126;1512;97.02;15.58;3.12;
GoatShrike 28;JT;ML;3;3;47;1;1.03;6;2.20;7;105.42;122.16;15.9;98.66;6.4;141;846;145.23;5.83;2.65;3 locks
BZ Plaxicore*;JT;ML;3;4;56;1;0.79;4;3.50;7;104.63;131.51;25.7;94.93;9.3;224;896;176.96;5.06;1.45;
AT-12 Skillet;JT;ML;3;3;54;1;0.77;14;5.00;7;97.84;109.66;12.1;92.83;5.1;162;2268;124.74;18.18;3.64;
Jagiri Systems ADD-P;JT;ML;3;1;117;8;0.75;8;3.40;10;197.75;308.57;56.0;167.64;15.2;936;936;702.00;1.33;0.39;Silicate-based only
GoatShrike 36;JT;ML;4;3;107;1;1.03;7;2.20;10;249.77;284.57;13.9;235.38;5.8;321;2247;330.63;6.80;3.09;3 locks
BZ Plaxicore s*;JT;ML;4;4;107;1;0.79;4;3.50;10;199.92;251.27;25.7;181.39;9.3;428;1712;338.12;5.06;1.45;
GoatShrike 67;JT;ML;5;4;152;1;1.03;7;2.20;10;473.09;539.00;13.9;445.84;5.8;608;4256;626.24;6.80;3.09;4 locks
AT-13b Skillet;JT;ML;5;4;173;1;0.77;14;4.60;0;425.25;473.00;11.2;404.82;4.8;692;9688;532.84;18.18;3.95;
Jagiri Systems ADD-P II;JT;ML;5;1;393;8;0.35;16;3.40;15;689.91;848.09;22.9;631.05;8.5;3144;6288;1100.40;5.71;1.68;Silicate-based only
GoatShrike 82;JT;ML;6;5;194;1;1.11;8;2.10;15;833.76;939.79;12.7;789.24;5.3;970;7760;1076.70;7.21;3.43;5 locks
BZ Plaxicore se*;JT;ML;6;4;389;1;0.79;5;3.40;10;799.66;968.97;21.2;735.41;8.0;1556;7780;1229.24;6.33;1.86;
GoatShrike 110e;JT;ML;7;5;440;1;1.11;8;2.10;7;1891.01;2131.47;12.7;1790.04;5.3;2200;17600;2442.00;7.21;3.43;5 locks
BZ Plaxicore t*;JT;ML;7;4;701;1;0.79;5;3.40;15;1441.04;1746.15;21.2;1325.25;8.0;2804;14020;2215.16;6.33;1.86;
AT-14 Skillet;JT;ML;7;4;450;1;0.77;16;4.60;20;1134.79;1247.88;10.0;1085.60;4.3;1800;28800;1386.00;20.78;4.52;
Jagiri Systems ADD-P III;JT;ML;7;1;1572;8;0.35;16;3.40;15;2759.62;3392.37;22.9;2524.22;8.5;12576;25152;4401.60;5.71;1.68;Silicate-based only
Bohampscious X;JT;GL;1;3;37;1;1.36;6;2.35;7;98.49;119.21;21.0;90.62;8.0;111;666;150.96;4.41;1.88;
Pepposo D^;JT;GL;1;1;42;1;3.00;24;3.50;7;87.65;103.38;17.9;81.45;7.1;42;1008;126.00;8.00;2.29;
P19 Pestilox;JT;GL;2;1;161;1;0.91;20;5.00;7;119.36;131.55;10.2;114.07;4.4;161;3220;146.51;21.98;4.40;
Bohampscious Xc;JT;GL;3;3;69;1;1.36;6;2.25;10;186.44;224.32;20.3;171.92;7.8;207;1242;281.52;4.41;1.96;
Pepposo D mod1*;JT;GL;3;1;77;1;3.00;26;3.50;10;164.55;192.19;16.8;153.51;6.7;77;2002;231.00;8.67;2.48;
Bohampscious Xd;JT;GL;4;3;125;1;1.36;8;2.25;10;368.90;428.12;16.1;345.03;6.5;375;3000;510.00;5.88;2.61;
P20 Pestilox;JT;GL;4;1;472;1;0.91;24;4.80;10;363.38;393.69;8.3;349.91;3.7;472;11328;429.52;26.37;5.49;
Hasslex Hamadryad^;JT;GL;4;6;83;1;1.00;4;4.25;10;241.45;325.22;34.7;213.91;11.4;498;1992;498.00;4.00;0.94;Airburst to guided
Bohampscious Xq;JT;GL;5;3;248;1;1.36;8;2.15;10;741.00;855.50;15.5;694.53;6.3;744;5952;1011.84;5.88;2.74;
Pepposo D mod2*;JT;GL;5;1;278;1;3.00;26;3.50;15;594.08;693.89;16.8;554.22;6.7;278;7228;834.00;8.67;2.48;
Bohampscious Xr;JT;GL;6;4;315;1;1.36;10;2.15;15;1325.91;1495.03;12.8;1254.92;5.4;1260;12600;1713.60;7.35;3.42;
P21 Pestilox;JT;GL;6;1;1698;1;0.91;24;4.80;15;1307.26;1416.30;8.3;1258.80;3.7;1698;40752;1545.18;26.37;5.49;
Pepposo D mod3*;JT;GL;6;1;557;1;3.00;26;3.50;15;1190.30;1390.27;16.8;1110.44;6.7;557;14482;1671.00;8.67;2.48;
Bohampscious Z;JT;GL;7;4;631;1;1.36;10;2.15;20;2656.02;2994.80;12.8;2513.83;5.4;2524;25240;3432.64;7.35;3.42;
P22 Pestilox;JT;GL;7;1;2941;1;0.91;28;4.70;20;2321.67;2486.41;7.1;2247.23;3.2;2941;82348;2676.31;30.77;6.55;
Pepposo D mod4*;JT;GL;7;1;1069;1;3.00;30;3.50;15;2375.56;2729.36;14.9;2230.96;6.1;1069;32070;3207.00;10.00;2.86;
Rhinoctor Plaz D6;JT;SR;1;1;196;1;1.00;4;3.00;;112.00;142.55;27.3;101.16;9.7;196;784;196.00;4.00;1.33;
Cepuelta-EPS*;JT;SR;2;1;381;1;0.67;4;4.00;;152.86;191.21;25.1;138.92;9.1;381;1524;255.27;5.97;1.49;
Rhinoctor Plaz D6f;JT;SR;3;1;381;1;1.00;4;2.80;;224.12;282.22;25.9;203.20;9.3;381;1524;381.00;4.00;1.43;
Cepuelta-EPS v4;JT;SR;3;1;248;1;2.00;8;3.90;;251.14;333.45;32.8;223.55;11.0;248;1984;496.00;4.00;1.03;
Rhinoctor Plaz D7;JT;SR;4;1;761;1;1.00;4;2.80;;447.65;563.70;25.9;405.87;9.3;761;3044;761.00;4.00;1.43;
Cepuelta-EPS v2*;JT;SR;4;1;1206;1;0.67;4;3.90;;488.75;609.08;24.6;444.81;9.0;1206;4824;808.02;5.97;1.53;
Plantain Ind. Snapback 5.56^;JT;SR;4;1;438;1;0.91;6;2.50;;289.00;335.06;15.9;270.41;6.4;438;2628;398.58;6.59;2.64;Homing
Rhinoctor Plaz D9;JT;SR;5;1;1523;1;1.00;4;2.80;;895.88;1128.15;25.9;812.27;9.3;1523;6092;1523.00;4.00;1.43;
Cepuelta-EPS v5;JT;SR;5;1;889;1;2.00;10;3.90;;998.88;1279.14;28.1;900.25;9.9;889;8890;1778.00;5.00;1.28;
